time: ,Title,Quarter 1,Quarter 2,Quarter 3,Quarter 4
2025-12-18 12:35:26.117471,A- TÀI SẢN NGẮN HẠN,"321,237,984,884,654","341,123,646,231,009","423,990,501,038,887","400,374,790,529,787"
2025-12-18 12:35:26.117471,I. Tiền và các khoản tương đương tiền,"26,653,083,192,596","28,543,919,717,896","27,040,242,412,504","42,669,127,099,168"
2025-12-18 12:35:26.117471,1. Tiền,"25,450,735,674,537","27,583,739,702,106","26,731,528,268,470","32,413,074,039,846"
2025-12-18 12:35:26.117471,2. Các khoản tương đương tiền,"1,202,347,518,059","960,180,015,790","308,714,144,034","10,256,053,059,322"
2025-12-18 12:35:26.117471,II. Các khoản đầu tư tài chính ngắn hạn,"4,416,935,642,943","4,219,320,897,803","6,424,589,795,635","6,593,349,295,898"
2025-12-18 12:35:26.117471,1. Chứng khoán kinh doanh,,,,"1,500,000,000,000"
2025-12-18 12:35:26.117471,2. Dự phòng giảm giá chứng khoán kinh doanh,,,,
2025-12-18 12:35:26.117471,3. Đầu tư nắm giữ đến ngày đáo hạn,"4,416,935,642,943","4,219,320,897,803","6,424,589,795,635","5,093,349,295,898"
2025-12-18 12:35:26.117471,III. Các khoản phải thu ngắn hạn,"177,746,168,257,415","161,330,794,443,936","217,470,663,253,285","190,335,782,304,926"
2025-12-18 12:35:26.117471,1. Phải thu ngắn hạn của khách hàng,"25,461,667,900,829","23,517,226,295,062","27,139,506,553,466","28,902,859,363,235"
2025-12-18 12:35:26.117471,2. Trả trước cho người bán ngắn hạn,"37,812,849,419,764","36,589,474,613,067","38,449,156,934,601","42,637,187,297,006"
2025-12-18 12:35:26.117471,4. Phải thu theo tiến độ kế hoạch hợp đồng xây dựng,,,,
2025-12-18 12:35:26.117471,5. Phải thu về cho vay ngắn hạn,"11,170,022,404,204","1,459,313,404,168","10,684,528,355,370","1,462,017,981,383"
2025-12-18 12:35:26.117471,6. Phải thu ngắn hạn khác,"104,138,223,204,697","100,451,058,622,558","141,911,927,098,475","117,967,375,704,306"
2025-12-18 12:35:26.117471,7. Dự phòng phải thu ngắn hạn khó đòi,"-836,594,672,079","-686,278,490,919","-714,455,688,627","-633,658,041,004"
2025-12-18 12:35:26.117471,8. Tài sản Thiếu chờ xử lý,,,,
2025-12-18 12:35:26.117471,IV. Hàng tồn kho,"99,346,636,345,728","104,060,717,121,221","128,229,865,434,751","112,798,518,062,014"
2025-12-18 12:35:26.117471,1. Hàng tồn kho,"109,769,644,336,766","114,381,792,603,531","139,923,089,782,109","124,864,801,382,917"
2025-12-18 12:35:26.117471,2. Dự phòng giảm giá hàng tồn kho,"-10,423,007,991,038","-10,321,075,482,310","-11,693,224,347,358","-12,066,283,320,903"
2025-12-18 12:35:26.117471,V.Tài sản ngắn hạn khác,"13,075,161,445,972","42,968,894,050,153","44,825,140,142,712","47,978,013,767,781"
2025-12-18 12:35:26.117471,1. Chi phí trả trước ngắn hạn,"2,991,530,518,947","3,597,074,300,678","3,787,617,310,483","4,783,904,578,189"
2025-12-18 12:35:26.117471,2. Thuế GTGT được khấu trừ,"9,784,428,637,706","10,302,614,608,405","10,767,432,189,878","10,319,339,316,862"
2025-12-18 12:35:26.117471,3. Thuế và các khoản khác phải thu Nhà nước,"299,202,289,319","257,191,649,087","324,077,150,368","268,383,758,917"
2025-12-18 12:35:26.117471,4. Giao dịch mua bán lại trái phiếu Chính phủ,,,,
2025-12-18 12:35:26.117471,5. Tài sản ngắn hạn khác,"28,812,013,491,983","28,812,013,491,983","29,946,013,491,983","32,606,386,113,813"
2025-12-18 12:35:26.117471,B. TÀI SẢN DÀI HẠN,"343,898,792,060,252","381,135,649,486,789","367,483,444,789,488","438,841,409,964,245"
2025-12-18 12:35:26.117471,I. Các khoản phải thu dài hạn,"10,997,877,365,335","23,651,466,204,312","15,381,144,661,278","81,126,350,713,423"
2025-12-18 12:35:26.117471,1. Phải thu dài hạn của khách hàng,"749,641,287,139","792,621,994,359","1,151,139,076,377","1,536,270,023,722"
2025-12-18 12:35:26.117471,2. Trả trước cho người bán dài hạn,,,,
2025-12-18 12:35:26.117471,3. Vốn kinh doanh ở đơn vị trực thuộc,,,,
2025-12-18 12:35:26.117471,4. Phải thu nội bộ dài hạn,,,,
2025-12-18 12:35:26.117471,5. Phải thu về cho vay dài hạn,"2,414,656,078,486","16,142,355,178,802","2,854,875,852,299","23,359,126,799,431"
2025-12-18 12:35:26.117471,6. Phải thu dài hạn khác,"7,833,579,999,710","6,716,489,031,151","11,375,129,732,602","56,230,953,890,270"
2025-12-18 12:35:26.117471,7. Dự phòng phải thu dài hạn khó đòi,,,,
2025-12-18 12:35:26.117471,II.Tài sản cố định,"175,829,605,988,492","190,565,702,298,648","186,833,298,801,436","182,817,531,397,858"
2025-12-18 12:35:26.117471,1. Tài sản cố định hữu hình,"140,423,986,068,909","151,610,963,218,798","149,295,164,237,943","144,924,709,255,928"
2025-12-18 12:35:26.117471,- Nguyên giá,"183,002,034,194,883","197,393,198,086,306","198,423,691,007,594","196,573,844,234,610"
2025-12-18 12:35:26.117471,- Giá trị hao mòn lũy kế,"-42,578,048,125,974","-45,782,234,867,508","-49,128,526,769,651","-51,649,134,978,682"
2025-12-18 12:35:26.117471,2. Tài sản cố định thuê tài chính,"295,045,490,699","283,947,833,875","351,112,269,216","226,257,213,167"
2025-12-18 12:35:26.117471,- Nguyên giá,"334,353,640,631","375,386,361,697","480,723,118,311","386,311,080,576"
2025-12-18 12:35:26.117471,- Giá trị hao mòn lũy kế,"-39,308,149,932","-91,438,527,822","-129,610,849,095","-160,053,867,409"
2025-12-18 12:35:26.117471,3. Tài sản cố định vô hình,"35,110,574,428,884","38,670,791,245,975","37,187,022,294,277","37,666,564,928,763"
2025-12-18 12:35:26.117471,- Nguyên giá,"53,771,984,001,435","58,986,350,912,044","59,334,445,859,126","61,645,803,587,075"
2025-12-18 12:35:26.117471,- Giá trị hao mòn lũy kế,"-18,661,409,572,551","-20,315,559,666,069","-22,147,423,564,849","-23,979,238,658,312"
2025-12-18 12:35:26.117471,III. Bất động sản đầu tư,"15,899,295,037,914","13,477,523,326,966","15,067,665,113,833","13,298,634,917,024"
2025-12-18 12:35:26.117471,- Nguyên giá,"17,046,151,120,401","15,114,628,458,995","17,817,657,728,181","16,197,138,725,296"
2025-12-18 12:35:26.117471,- Giá trị hao mòn lũy kế,"-1,146,856,082,487","-1,637,105,132,029","-2,749,992,614,348","-2,898,503,808,272"
2025-12-18 12:35:26.117471,IV. Tài sản dở dang dài hạn,"98,121,220,918,869","110,361,690,182,644","109,297,386,210,445","114,636,169,709,832"
2025-12-18 12:35:26.117471,"1. Chi phí sản xuất, kinh doanh dở dang dài hạn",,,,
